GERI_ID;GERI_BESCHREIBUNG;GERI_NAME;GERI_VEGETARISCH_KNZ;GERI_ZUTATEN;BEMERKUNG;GERI_PREIS;GERI_TAEGLICH_KNZ;GERI_TATY_ID
1.325;Keine Beschreibung vorhanden;Frikadelle mit J„gersoáe, Salzkartoffeln und Gurkensalat;N;Keine Zutaten vorhanden;;5;N;
1.326;Keine Beschreibung vorhanden;Pizza mit gekochtem Schinken und Spargel, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.327;Keine Beschreibung vorhanden;Lachsschnitte mit buntem Gemse und Salzkartoffeln, Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.328;Keine Beschreibung vorhanden;Frhlingsgemse mit Kartoffelecken und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.329;Keine Beschreibung vorhanden;Thai Gemse mit Rindfleisch, Reis und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.330;Keine Beschreibung vorhanden;Geflgelsteak in Eihlle mit Tomatensoáe, Nudeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.331;Keine Beschreibung vorhanden;M”hreneintopf mit Spargel und Ger„uchertem ;N;Keine Zutaten vorhanden;;5;N;
1.362;Keine Beschreibung vorhanden;Spargel in Soáe Hollandaise mit Kartoffeln und gekochtem Schinken;N;Keine Zutaten vorhanden;;5;N;
1.390;Keine Beschreibung vorhanden;Zuckermaissuppe;J;Keine Zutaten vorhanden;;1;N;
1.391;Keine Beschreibung vorhanden;Kirschpfannkuchen mit Frchtequark;J;Keine Zutaten vorhanden;;4;N;
1.392;Keine Beschreibung vorhanden;Hackbraten mit Gemse und Kartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.393;Keine Beschreibung vorhanden;Gratinierter Kohlrabi mit Kartoffel-Selleriepree und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.411;Keine Beschreibung vorhanden;Johannesbeer-Pfannekuchen mit Vanille Quark;J;Keine Zutaten vorhanden;;4;N;
1.418;Keine Beschreibung vorhanden;Geschnetzeltes vom Geflgel in Currysoáe mit Kroketten und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.419;Keine Beschreibung vorhanden;Pizza vegetarisch mit Mozzarella ;N;Keine Zutaten vorhanden;;4;N;
1.420;Keine Beschreibung vorhanden;Pizza vegetarisch mit Mozzarella und Salatteller;N;Keine Zutaten vorhanden;;4;N;
1.421;Keine Beschreibung vorhanden;Seelachsfilet in Kr„utersoáe, Salzkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.422;Keine Beschreibung vorhanden;Gemsequiche mit Paprika-Quark und Salatteller;N;Keine Zutaten vorhanden;;4;N;
1.423;Keine Beschreibung vorhanden;Schweinebraten mit Spitzkohlgemse und Kartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.424;Keine Beschreibung vorhanden;Ratatouille Gemse mit Kartoffelecken und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.425;Keine Beschreibung vorhanden;Gefllte Kohlrabi in Bechamelsoáe, Kartoffeln und Salatteler;J;Keine Zutaten vorhanden;;5;N;
1.427;Keine Beschreibung vorhanden;Linsenbratlinge mit Gemse-Dip und Salatteller;J;Keine Zutaten vorhanden;;4;N;
1.428;Keine Beschreibung vorhanden;Schweinegeschnetzeltes mit R”sti und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.429;Keine Beschreibung vorhanden;Matjesfilet in Sahnesauce mit Salzkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.430;Keine Beschreibung vorhanden;Gemsecurry mit Ei, Kroketten und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.431;Keine Beschreibung vorhanden;Milchreisauflauf mit Frchtekompott;J;Keine Zutaten vorhanden;;4;N;
1.432;Keine Beschreibung vorhanden;Rinderzunge in Schnittlauchsauce, Salzkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.433;Keine Beschreibung vorhanden;Kohlrabi mit Pilzen in Rahmsauce, Kartoffelpree und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.452;Keine Beschreibung vorhanden;Pizza mit Salami und Mozarella, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.453;Keine Beschreibung vorhanden;Rinderfrikadelle mit warmem Kartoffelsalat, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.454;Keine Beschreibung vorhanden;Grnkernfrikadelle mit Gurken-Dip und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.472;Keine Beschreibung vorhanden;Polenta mit Pilzen, Tomatensoáe und buntem Gemse;N;Keine Zutaten vorhanden;;4;N;
1.473;Keine Beschreibung vorhanden;Karottensuppe;N;Keine Zutaten vorhanden;;1;N;
1.474;Keine Beschreibung vorhanden;Tortillas gefllt mit Geflgelfleisch, Gemse und Avocado-Creme, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.475;Keine Beschreibung vorhanden;Gemse mit Couscous in Currysoáe und Salatteller;N;Keine Zutaten vorhanden;;4;N;
1.476;Keine Beschreibung vorhanden;Lebergeschnetzeltes mit Apfelpolenta und buntem Gemse;N;Keine Zutaten vorhanden;;5;N;
1.477;Keine Beschreibung vorhanden;Spanischer Kartoffelkuchen mit Paprika-Schmand und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.525;Keine Beschreibung vorhanden;Paprikagemse mit Rosmarin-Kartoffeln und Feta, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.526;Keine Beschreibung vorhanden;Forelle Mllerin mit Petersilienkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.527;Keine Beschreibung vorhanden;Brokkoli-Rahmsuppe;J;Keine Zutaten vorhanden;;1;N;
1.528;Keine Beschreibung vorhanden;Semmelkn”del mit Pilzragout, Salatteller;J;Keine Zutaten vorhanden;;4;N;
1.529;Keine Beschreibung vorhanden;Rinderhackb„llchen in Senfsoáe, Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
